dataset,workload,trace_tag,permit_ipc,cppb_ipc,cppb_ipc_speedup,cppb_ipc_speedup_pct,permit_stlb_demand_mpki,cppb_stlb_demand_mpki,cppb_stlb_pb_demand_mpki,stlb_demand_mpki_reduction,stlb_demand_mpki_reduction_pct,stlb_pb_demand_mpki_reduction,stlb_pb_demand_mpki_reduction_pct
spec06,401.bzip2,401.bzip2-226B,1.3647100000000001,1.3687499999999999,1.0029603358955381,0.29603358955381243,0.00044999999999999999,0.0020799999999999998,0,-0.0016299999999999999,-362.22222222222217,0.00044999999999999999,100
spec06,401.bzip2,401.bzip2-277B,1.64392,1.6440999999999999,1.0001094943792885,0.010949437928853278,0.0033999999999999998,0.0063099999999999996,0,-0.0029099999999999998,-85.588235294117652,0.0033999999999999998,100
spec06,401.bzip2,401.bzip2-38B,1.502,1.5013300000000001,0.99955392809587218,-0.04460719041278205,0.0046600000000000001,0.010109999999999999,0.0014300000000000001,-0.0054499999999999991,-116.95278969957079,0.0032300000000000002,69.31330472103005
spec06,403.gcc,403.gcc-17B,0.69089299999999998,0.69047099999999995,0.99938919630101908,-0.061080369898092179,2.9447299999999998,3.0043199999999999,2.5585300000000002,-0.059590000000000032,-2.0236150682745091,0.38619999999999965,13.114954511958643
spec06,410.bwaves,410.bwaves-1963B,1.6049100000000001,1.60555,1.0003987762553663,0.039877625536632877,0.27904000000000001,0.29193000000000002,0.029010000000000001,-0.012890000000000013,-4.6194094036697386,0.25003000000000003,89.60364105504587
spec06,410.bwaves,410.bwaves-2097B,1.6054200000000001,1.60463,0.99950791693139485,-0.049208306860515361,0.27839999999999998,0.29360000000000003,0.027480000000000001,-0.015200000000000047,-5.4597701149425415,0.25091999999999998,90.129310344827587
spec06,429.mcf,429.mcf-184B,0.121238,0.121201,0.99969481515696401,-0.030518484303598825,9.0925899999999995,9.1039399999999997,9.0824800000000003,-0.011350000000000193,-0.12482691950259639,0.010109999999999175,0.11118944107233464
spec06,429.mcf,429.mcf-192B,0.119731,0.119551,0.99849662994546107,-0.15033700545389328,2.8263199999999999,2.83575,2.8179099999999999,-0.0094300000000000495,-0.33364940983329205,0.0084100000000000286,0.29756007812279384
spec06,429.mcf,429.mcf-217B,0.95785500000000001,0.95886700000000002,1.001056527344953,0.10565273449529844,0.95376000000000005,0.72292999999999996,0.065820000000000004,0.23083000000000009,24.20210535145111,0.88794000000000006,93.098892803220934
spec06,429.mcf,429.mcf-22B,0.77663099999999996,0.77560700000000005,0.99868148451452499,-0.13185154854750136,3.1520700000000001,3.3711000000000002,2.92944,-0.21903000000000006,-6.9487670007328584,0.22263000000000011,7.0629776622981089
spec06,429.mcf,429.mcf-51B,0.15767100000000001,0.158167,1.0031457909190655,0.31457909190655275,10.5204,10.537599999999999,10.491099999999999,-0.017199999999998994,-0.16349188243791613,0.029300000000000992,0.27850652066462311
spec06,433.milc,433.milc-127B,1.3909100000000001,1.39903,1.0058379046811079,0.58379046811078972,2.18147,2.1522700000000001,0.00089999999999999998,0.029199999999999893,1.3385469431163366,2.1805699999999999,99.958743416136826
spec06,433.milc,433.milc-274B,1.8021199999999999,1.78613,0.99112711695114641,-0.88728830488535859,1.2109399999999999,1.25525,0.00067000000000000002,-0.044310000000000072,-3.6591408327415031,1.21027,99.944671081969389
spec06,433.milc,433.milc-337B,1.5121800000000001,1.51034,0.99878321363858791,-0.12167863614120922,1.96617,1.97119,0.00027999999999999998,-0.0050200000000000244,-0.25531871608253098,1.9658899999999999,99.985759115437617
spec06,434.zeusmp,434.zeusmp-10B,1.9381699999999999,1.9291400000000001,0.99534096596273813,-0.46590340372618666,0.036080000000000001,0.11960999999999999,0.02034,-0.083529999999999993,-231.51330376940132,0.015740000000000001,43.625277161862527
spec06,435.gromacs,435.gromacs-226B,1.83023,1.83172,1.000814105331024,0.08141053310239954,0.011220000000000001,0.038359999999999998,0.0015499999999999999,-0.027139999999999997,-241.88948306595361,0.0096700000000000015,86.185383244206776
spec06,435.gromacs,435.gromacs-228B,4.1772299999999998,4.1855599999999997,1.0019941444450031,0.19941444450031209,0.013520000000000001,0.025260000000000001,0.0022000000000000001,-0.01174,-86.834319526627212,0.01132,83.727810650887562
spec06,436.cactusADM,436.cactusADM-1804B,1.8897600000000001,1.8908799999999999,1.0005926678520023,0.059266785200229322,9.1468699999999998,9.1238399999999995,8.9609500000000004,0.023030000000000328,0.25178011713297144,0.18591999999999942,2.0326078756995547
spec06,437.leslie3d,437.leslie3d-134B,2.5876899999999998,2.5844499999999999,0.99874791802727536,-0.12520819727246391,0.061690000000000002,0.17502000000000001,0.0039399999999999999,-0.11333000000000001,-183.70886691522128,0.057750000000000003,93.613227427459876
spec06,437.leslie3d,437.leslie3d-149B,2.3397700000000001,2.3366099999999999,0.99864943990221244,-0.13505600977875565,0.2626,0.25956000000000001,0.01447,0.0030399999999999872,1.1576542269611578,0.24812999999999999,94.489718202589486
spec06,437.leslie3d,437.leslie3d-232B,2.7938700000000001,2.7936899999999998,0.99993557323712257,-0.0064426762877434207,0.089149999999999993,0.13994999999999999,0.0025699999999999998,-0.050799999999999998,-56.982613572630392,0.08657999999999999,97.117218171620863
spec06,437.leslie3d,437.leslie3d-265B,2.7623099999999998,2.7612399999999999,0.99961264304151243,-0.038735695848757246,0.063450000000000006,0.099339999999999998,0.0060099999999999997,-0.035889999999999991,-56.564223798266333,0.057440000000000005,90.527974783293928
spec06,437.leslie3d,437.leslie3d-271B,2.64283,2.6431800000000001,1.0001324337925632,0.013243379256322463,0.13003000000000001,0.14277000000000001,0.00263,-0.012740000000000001,-9.7977389833115538,0.12740000000000001,97.977389833115438
spec06,437.leslie3d,437.leslie3d-273B,2.64453,2.6473300000000002,1.0010587892744647,0.10587892744646776,0.1381,0.13192000000000001,0.0026900000000000001,0.0061799999999999911,4.4750181028240359,0.13541,98.052136133236786
spec06,445.gobmk,445.gobmk-30B,1.27512,1.27542,1.0002352719744023,0.023527197440231795,0.093149999999999997,0.094780000000000003,0.087239999999999998,-0.0016300000000000064,-1.7498658078368257,0.0059099999999999986,6.3446054750402547
spec06,450.soplex,450.soplex-247B,0.60840700000000003,0.609352,1.001553236566969,0.15532365669690407,1.12018,1.1067100000000001,0.64231000000000005,0.013469999999999871,1.2024853148601022,0.47786999999999991,42.660108196896914
spec06,450.soplex,450.soplex-92B,0.62930799999999998,0.63124499999999995,1.0030779840713926,0.30779840713925921,0.88997000000000004,0.90349999999999997,0.54613,-0.013529999999999931,-1.5202759643583308,0.34384000000000003,38.635010168882097
spec06,454.calculix,454.calculix-460B,4.1965599999999998,4.2065799999999998,1.0023876699010619,0.23876699010618729,0.01176,0.12006,0.0020500000000000002,-0.10830000000000001,-920.91836734693879,0.0097099999999999999,82.568027210884352
spec06,459.GemsFDTD,459.GemsFDTD-1169B,1.1706000000000001,1.17496,1.0037245856825558,0.37245856825558477,1.77725,3.47451,0.65037999999999996,-1.69726,-95.499226332817557,1.12687,63.405260936840627
spec06,459.GemsFDTD,459.GemsFDTD-1211B,1.3523799999999999,1.34832,0.99699788520977839,-0.30021147902216105,1.0772200000000001,2.4082400000000002,0.0058500000000000002,-1.3310200000000001,-123.56064685022558,1.0713700000000002,99.456935444941607
spec06,459.GemsFDTD,459.GemsFDTD-1320B,1.1458900000000001,1.1448199999999999,0.99906622799745171,-0.093377200254829429,0.72570000000000001,2.6085500000000001,0.45713999999999999,-1.8828500000000001,-259.45294198704698,0.26856000000000002,37.007027697395621
spec06,459.GemsFDTD,459.GemsFDTD-1418B,1.42875,1.4262699999999999,0.99826421697287837,-0.1735783027121629,0.097019999999999995,0.18282999999999999,0.0052700000000000004,-0.085809999999999997,-88.445681302824156,0.091749999999999998,94.568130282415993
spec06,459.GemsFDTD,459.GemsFDTD-1491B,1.0392999999999999,1.04406,1.0045800057731167,0.45800057731166799,0.31561,0.39528000000000002,0.038089999999999999,-0.079670000000000019,-25.243179873894995,0.27751999999999999,87.931307626501066
spec06,459.GemsFDTD,459.GemsFDTD-765B,1.23373,1.2332399999999999,0.99960283044102027,-0.039716955897972639,2.2873800000000002,3.95987,0.025989999999999999,-1.6724899999999998,-73.118152646259034,2.26139,98.863765530869372
spec06,462.libquantum,462.libquantum-1343B,1.6293800000000001,1.63066,1.0007855748812431,0.078557488124308961,0.37125000000000002,0.31220999999999999,0.01545,0.059040000000000037,15.903030303030308,0.35580000000000001,95.838383838383834
spec06,462.libquantum,462.libquantum-714B,1.2830999999999999,1.2845599999999999,1.0011378692229755,0.11378692229755405,0.41441,0.36754999999999999,0.011990000000000001,0.046860000000000013,11.307642190101596,0.40242,97.106730049950528
spec06,470.lbm,470.lbm-1274B,0.73614299999999999,0.73453100000000004,0.9978102080709863,-0.21897919290136958,0.44423000000000001,0.23554,0.13891999999999999,0.20869000000000001,46.977916844877655,0.30531000000000003,68.727911217162287
spec06,471.omnetpp,471.omnetpp-188B,0.43608200000000003,0.43816100000000002,1.0047674519929739,0.47674519929739034,5.2727899999999996,6.1528499999999999,3.12175,-0.88006000000000029,-16.690594542927006,2.1510399999999996,40.795100885868763
spec06,473.astar,473.astar-153B,2.3171300000000001,2.3196699999999999,1.0010961836409695,0.1096183640969528,0.10199999999999999,0.29725000000000001,0.019740000000000001,-0.19525000000000003,-191.42156862745102,0.08226,80.647058823529406
spec06,473.astar,473.astar-359B,0.193965,0.193884,0.99958239888639699,-0.041760111360300556,17.229399999999998,17.284400000000002,16.937999999999999,-0.055000000000003268,-0.31922179530339267,0.29139999999999944,1.6912951118437047
